answer_ctx_overlap_max,bm25_time_ms,cache_hit,confidence,config_hash,context_filled,deduped,enhanced_query,fallback_used,filter_in,filter_out,filter_pass_rate,gen_time_ms,gold,hard_blocked,id,k_total,key_tokens,merged,model_name,neighbor_added,no_answer,numeric_preservation,overlap_ratio,pre_in,pre_out,pre_pass_rate,pred,qa_consistent,qa_overlap,qa_token_hit_ratio,qa_token_match,quality_kept,question,question_type,recovery_round,rerank_filtered,rerank_time_ms,score,snippet_warn_count,sources,total_time_ms,type_confidence,vector_time_ms
0.3401360544217687,26,0,0.7150255147426181,5525cdb79163,1,50,여과 공정 AI 모델의 목표는 무엇인가요?,none,50,10,0.8,2611,"여과 공정 운영 지수 예측, 여과지별 수위 예측, 역세척 스케줄 결정을 목표로 합니다.",0,15,9,"['여과', '공정', 'ai', '모델의', '목표는', '무엇인가요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.4166666666666667,50,0,1.0,문서에서 여과 공정 AI 모델의 목표에 대한 내용을 찾지 못했습니다. 문서에서 확인할 수 없습니다.,1,0.6,0.6666666666666666,1,50,여과 공정 AI 모델의 목표는 무엇인가요?,definition,,26,20,1.0,40,9,3569,0.4,0
0.4205607476635514,26,0,0.7789844497346631,5525cdb79163,1,50,여과 공정의 운영 지수 및 여과지 수위 예측 모델로 선정된 모델과 선정 사유는 무엇인가요?,none,47,11,0.7659574468085106,8622,"LSTM(Long Short-Term Memory Network)이 선정되었으며, R² 성능이 가장 높고 시계열 데이터 모델링에 적합하기 때문입니다.",0,16,10,"['여과', '공정의', '운영', '지수', '여과지', '수위', '예측', '모델로', '선정된', '모델과', '선정', '사유는', '무엇인가요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.49640287769784175,50,3,0.94,"문서 1의 ❍ 예측 모델에서 ""운영 지수, 여과지 수위 예측 모델에 대한 내용"" 부분을 참고하면, 선정된 모델은 운영 지수 및 여과지 수위 예측 모델입니다. 문서 2의 ❍ 모델 개발 개요에서 ""모델 개발 개요는 준비된 데이터 DB에서 시작하여 데이터..."" 부분을 참고하면, 선정 사유는 준비된 데이터 DB에서 시작하여 데이터를 분석한 결과로 선정된 것으로 보입니다.",1,0.5899280575539568,0.6923076923076923,1,47,여과 공정의 운영 지수 및 여과지 수위 예측 모델로 선정된 모델과 선정 사유는 무엇인가요?,definition,,30,18,0.4347826086956522,7,6,9568,0.5,0
0.3225806451612903,28,0,0.7442183649750633,5525cdb79163,1,50,소독 공정 AI 모델의 목표는 무엇인가요?,none,50,10,0.8,1927,"체류시간 내 잔류염소 예측, 잔류염소 농도 유지를 위한 투입량 예측, 전차염 주입량 결정을 목표로 합니다.",0,17,9,"['소독', '공정', 'ai', '모델의', '목표는', '무엇인가요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.4166666666666667,50,0,1.0,문서에서 소독 공정 AI 모델의 목표에 대한 내용이 없습니다.,1,0.6,0.6666666666666666,1,50,소독 공정 AI 모델의 목표는 무엇인가요?,definition,,26,19,0.0,27,9,2851,0.4,0
0.28488372093023256,27,0,0.7761848352512992,5525cdb79163,1,50,"소독 공정 전차염 주입률 예측 모델의 성능평가 결과, R² 값은 얼마인가요? 모델 모델 성능 성능",none,44,9,0.7954545454545454,3324,소독 공정 전차염 주입률 예측 모델(LSTM)의 R² 값은 0.95입니다.,0,18,10,"['소독', '공정', '전차염', '주입률', '예측', '모델의', '성능평가', '결과', '값은', '얼마인가요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.6581196581196581,50,6,0.88,문서에서 확인할 수 없습니다. 문서에 전차염 주입률 예측 모델의 성능평가 결과에 대한 내용이 없기 때문입니다.,1,0.5128205128205128,0.6,1,44,"소독 공정 전차염 주입률 예측 모델의 성능평가 결과, R² 값은 얼마인가요?",technical_spec,,29,18,0.2631578947368421,28,6,4272,0.7,0
0.3697478991596639,25,0,0.8360813798642438,5525cdb79163,1,50,착수 공정에서 AI 제어 알람 발생 시 비상시에 운영 모드를 어떻게 변경할 수 있나요?,none,49,9,0.8163265306122449,2303,비상시에는 AI 추천 모드 등으로 운영 모드를 변경할 수 있습니다.,0,19,10,"['착수', '공정에서', 'ai', '제어', '알람', '발생', '비상시에', '운영', '모드를', '어떻게', '변경할', '있나요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.6296296296296297,50,1,0.98,문서에서 확인할 수 없습니다. 문서에 운영 모드 변경 방법에 대한 내용이 없습니다.,1,0.1259259259259259,0.08333333333333333,1,49,착수 공정에서 AI 제어 알람 발생 시 비상시에 운영 모드를 어떻게 변경할 수 있나요?,procedural,,30,21,0.4347826086956522,139,10,3274,0.30000000000000004,0
0.20512820512820512,26,0,0.6126317459856742,5525cdb79163,1,50,EMS 대시보드에서 전력 소비현황과 탄소 절감 현황은 어떤 단위로 표시되나요?,qa_recover2,21,4,0.8095238095238095,1195,"전력 소비현황은 kWh, 탄소 절감 현황은 kg 단위로 표시됩니다.",0,20,10,"['ems', '대시보드에서', '전력', '소비현황과', '탄소', '절감', '현황은', '어떤', '단위로', '표시되나요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.375,50,29,0.42,문서에서 전력 소비현황과 탄소 절감 현황에 대한 단위는 확인할 수 없습니다.,1,0.43333333333333335,0.0,1,21,EMS 대시보드에서 전력 소비현황과 탄소 절감 현황은 어떤 단위로 표시되나요?,unknown,2,15,9,0.4347826086956522,45,2,2063,0.0,0
0.2073170731707317,31,0,0.5748292480231886,5525cdb79163,1,50,EMS의 송수 펌프 세부 현황에서 '자동 모드'와 '부분 모드'의 차이점은 무엇인가요?,none,17,1,0.9411764705882353,4933,"자동 모드는 AI 알고리즘이 분석한 최적 펌프제어 운전으로 가동하며, 부분 모드는 AI 최적 운영 결과 변경 시 사용자 확인 후 계속 가동할지를 묻고 동작합니다.",0,21,10,"['ems의', '송수', '펌프', '세부', '현황에서', '자동', '모드', '부분', '차이점은', '무엇인가요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.24242424242424243,50,33,0.34,"문서에서 확인할 수 없습니다. 문서 2의 2.3.2 항목에 '송수 펌프 세부 현황'이 있지만, '자동 모드'와 '부분 모드'의 차이점은 언급되지 않았습니다.",1,0.6439393939393939,0.7,1,17,EMS의 송수 펌프 세부 현황에서 '자동 모드'와 '부분 모드'의 차이점은 무엇인가요?,comparative,,9,6,0.4347826086956522,148,7,5884,0.5,0
0.5034013605442177,27,0,0.6725383581792043,5525cdb79163,1,50,PMS 대시보드에서 펌프 모터의 자율 진단 기능은 어떤 정보를 표시하나요?,none,21,2,0.9047619047619048,3078,펌프의 세부 진동 값과 온도를 표시합니다.,0,22,10,"['pms', '대시보드에서', '펌프', '모터의', '자율', '진단', '기능은', '어떤', '정보를', '표시하나요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.42105263157894735,50,29,0.42,PMS 대시보드에서 펌프 모터의 자율 진단 기능은 펌프 세부 진동 값 및 온도 값을 표시합니다.,1,0.6666666666666666,0.7,1,21,PMS 대시보드에서 펌프 모터의 자율 진단 기능은 어떤 정보를 표시하나요?,definition,,12,8,1.0,181,7,3938,0.2,0
0.16993464052287582,35,0,0.7452329808961933,5525cdb79163,1,50,PMS 송수 펌프 모터 상세 정보 화면에서 선택한 펌프별로 확인할 수 있는 펌프 및 모터의 결함 정보는 무엇인가요?,none,47,8,0.8297872340425532,2829,"펌프의 부하/반부하, 총 진동량, 베어링 결함, 임펠러 결함, 캐비테이션 발생과 모터의 회전자 결함, 권선 온도, 축 정렬 불량, 질량 불평형, 베어링 온도 등을 확인할 수 있습니다.",0,23,10,"['pms', '송수', '펌프', '모터', '상세', '정보', '화면에서', '선택한', '펌프별로', '확인할', '있는', '모터의', '결함', '정보는', '무엇인가요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.423728813559322,50,3,0.94,문서에서 확인할 수 없습니다. 문서 1과 문서 2에 펌프 및 모터의 결함 정보가 언급되지 않았습니다.,1,0.2768361581920904,0.4,1,47,PMS 송수 펌프 모터 상세 정보 화면에서 선택한 펌프별로 확인할 수 있는 펌프 및 모터의 결함 정보는 무엇인가요?,definition,,36,18,0.4347826086956522,69,3,3771,0.5,0
0.7090163934426229,29,0,0.8249438105859526,5525cdb79163,1,50,iRDC(iWater Real-time Data Center) 프로그램의 시스템 요구사항 중 최소 OS와 권장 OS는 무엇인가요?,none,46,14,0.6956521739130435,2837,"최소 OS는 Windows 7·32bit 또는 Windows Server 2008 Std 32bit 이상이며, 권장 OS는 Windows 10·64bit 또는 Windows Server 2016 Std 64bit 이상입니다.",0,24,10,"['irdc', 'iwater', 'real-time', 'data', 'center', '프로그램의', '시스템', '요구사항', '최소', 'os와', '권장', 'os는', '무엇인가요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.6536585365853659,50,4,0.92,iRDC(iWater Real-time Data Center) 프로그램의 시스템 요구사항 중 최소 OS와 권장 OS는 MS Windows 운영체제입니다.,1,0.9121951219512195,0.9230769230769231,1,46,iRDC(iWater Real-time Data Center) 프로그램의 시스템 요구사항 중 최소 OS와 권장 OS는 무엇인가요?,definition,,28,19,0.6052631578947368,96,4,3790,0.4,0
0.23835616438356164,26,0,0.7034478055570627,5525cdb79163,1,50,iRDC 프로그램의 이중화 구성은 어떤 구조로 이루어져 있나요?,none,24,5,0.7916666666666666,7361,iWater SCADA 시스템의 이중화 구성을 기반으로 Active-Standby 구조로 독립적으로 구성됩니다.,0,25,9,"['irdc', '프로그램의', '이중화', '구성은', '어떤', '구조로', '이루어져', '있나요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.5,50,26,0.48,"문서 2에서 ""이중화 사용 : iRDC 프로그램 간 이중화...""이라고 되어 있습니다. 따라서, iRDC 프로그램의 이중화 구성은 문서에 명시된 내용만으로 답변할 수 있습니다. iRDC 프로그램의 이중화 구성은 문서에서 다음과 같이 설명되어 있습니다. ""이중화 사용 : iRDC 프로그램 간 이중화..."" 따라서, 정확한 구조는 문서에 명시되지 않았습니다.",1,0.5104166666666666,0.5,1,24,iRDC 프로그램의 이중화 구성은 어떤 구조로 이루어져 있나요?,system_info,,9,9,0.4347826086956522,147,9,8303,0.2,0
0.30448717948717946,25,0,0.6961060305553994,5525cdb79163,1,50,AI 플랫폼 서버에서 Docker 컨테이너의 서비스 상태를 확인하는 명령어는 무엇인가요?,none,50,18,0.64,5325,"Docker 컨테이너의 서비스 상태 확인 명령어는 `docker ps -a`이며, 성공적으로 실행 중이면 ""Up"", 실패 시 ""Exited"" 등으로 표시됩니다.",0,26,10,"['ai', '플랫폼', '서버에서', 'docker', '컨테이너의', '서비스', '상태를', '확인하는', '명령어는', '무엇인가요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.5144927536231884,50,0,1.0,"AI 플랫폼 서버에서 Docker 컨테이너의 서비스 상태를 확인하는 명령어는 'docker ps'입니다. (문서 2) C_AOS_E_001 에서 ""AI 플랫폼 서버 #..."" 부분에 해당하는 내용을 참고했습니다.",1,0.8695652173913043,0.9,1,50,AI 플랫폼 서버에서 Docker 컨테이너의 서비스 상태를 확인하는 명령어는 무엇인가요?,definition,,12,17,1.0,46,10,6311,0.4,0
0.3173913043478261,38,0,0.9099999999999999,5525cdb79163,1,50,AI 플랫폼 서버에서 MariaDB 재시작 후 갈레라 클러스터 동기화 장애 발생 시 재기동 순서는 어떻게 되나요?,none,50,16,0.68,3627,"반드시 AI 플랫폼 서버 #2 MariaDB부터, 그 다음 AI 플랫폼 서버 #1 MariaDB 순서로 재기동해야 합니다.",0,27,10,"['ai', '플랫폼', '서버에서', 'mariadb', '재시작', '갈레라', '클러스터', '동기화', '장애', '발생', '재기동', '순서는', '어떻게', '되나요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.7,50,0,1.0,"문서에서 확인할 수 없습니다. 문서에는 갈레라 클러스터 동기화 장애 발생 시 재기동 순서에 대한 내용이 없으며, 재시작 명령만 제공되어 있습니다.",1,0.45555555555555555,0.5,1,50,AI 플랫폼 서버에서 MariaDB 재시작 후 갈레라 클러스터 동기화 장애 발생 시 재기동 순서는 어떻게 되나요?,procedural,,33,16,0.0,1,1,4547,0.8,0
0.7757847533632287,24,0,0.7973033585687574,5525cdb79163,1,50,탄소중립 모니터링 시스템의 주요 기능은 무엇인가요?,none,46,11,0.7608695652173914,3974,"정수장 센서의 실시간 에너지 데이터를 활용해 일일·월별·연간 단위로 탄소 배출량/절감량을 분석하고, 결과를 시각화해 제공합니다.",0,28,9,"['탄소중립', '모니터링', '시스템의', '주요', '기능은', '무엇인가요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.68,50,4,0.92,"탄소중립 모니터링 시스템의 주요 기능은 정수장에서 발생하는 탄소 배출량/절감량을 일, 월, 연도별로 모니터링하여 배출 현황을 파악하는 것입니다.",1,0.76,0.8333333333333334,1,46,탄소중립 모니터링 시스템의 주요 기능은 무엇인가요?,definition,,25,17,1.0,113,9,4911,0.5,0
0.185378590078329,27,0,0.653315994212426,5525cdb79163,1,50,탄소중립 모니터링에서 '오늘 탄소저감량'과 '오늘 탄소배출량'은 각각 어떻게 계산되나요?,none,17,5,0.7058823529411765,7351,"오늘 탄소저감량은 전력 절감량에 전력 탄소 계수(0.4663)를 곱한 값, 오늘 탄소배출량은 전력 사용량에 전력 탄소 계수(0.4663)를 곱한 값으로 계산됩니다.",0,29,10,"['탄소중립', '모니터링에서', '오늘', '탄소저감량', '탄소배출량', '각각', '어떻게', '계산되나요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.3412698412698413,50,33,0.34,"문서 1의 내용을 참고하면 '오늘 탄소저감량'과 '오늘 탄소배출량'에 대한 정보가 없습니다. 문서에서 태양광 발전량, EMS최적운영 전력, 절감량 등이 언급되지만 '탄소저감량'과 '탄소배출량'은 언급되지 않습니다. 따라서, 답변은 다음과 같습니다: 문서에서 확인할 수 없습니다.",1,0.4365079365079365,0.375,1,17,탄소중립 모니터링에서 '오늘 탄소저감량'과 '오늘 탄소배출량'은 각각 어떻게 계산되나요?,procedural,,10,7,0.4,11,2,8278,0.30000000000000004,0
0.3333333333333333,24,0,0.7758519585159933,5525cdb79163,1,50,AI 플랫폼 화면에 'Nan'이 표시되는 증상의 원인과 해결 방법은 무엇인가요?,none,46,12,0.7391304347826086,2470,"'Nan' 표시는 SCADA에서 데이터를 읽어오지 못하거나 디스크 용량이 초과한 경우 발생합니다. 해결을 위해 SCADA 서버(SCADA, iRDC, Kafka)의 정상 동작을 점검하고, 정상이라면 AI 플랫폼 서버의 관련 서비스(SCADA, iRDC, Kafka)를 점검 및 조치해야 합니다.",0,30,10,"['ai', '플랫폼', '화면에', 'nan', '표시되는', '증상의', '원인과', '해결', '방법은', '무엇인가요']",50,llama3.1:8b-instruct-q4_K_M,0,0,1.0,0.34959349593495936,50,4,0.92,AI 플랫폼 화면에 'Nan'이 표시되는 증상의 원인은 문서에서 찾을 수 없습니다.,1,0.6341463414634146,0.6,1,46,AI 플랫폼 화면에 'Nan'이 표시되는 증상의 원인과 해결 방법은 무엇인가요?,definition,,29,16,1.0,138,5,3360,0.4,0
